system,method,run_id,variant,is_simulated,iteration,qps,latency,throughput,cost,fidelity,prepare_time,run_time,clean_time,config_json
tomcat,tpe,3301,plain,false,105,2353.63,21.95,2353.63,10.02931809425354,"[8, 50, 10, False]",0.0,10.029157161712646,0.0,"{""acceptCount"": ""671"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""5251"", ""connectionTimeout"": ""455602"", ""connectionUploadTimeout"": ""502974"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""112844"", ""keepAliveTimeout"": ""78758"", ""maxConnections"": ""4388"", ""maxHeaderCount"": ""933"", ""maxHttpHeaderSize"": ""2750"", ""maxHttpRequestHeaderSize"": ""52974"", ""maxHttpResponseHeaderSize"": ""9195"", ""maxKeepAliveRequests"": ""1741"", ""maxParameterCount"": ""31789"", ""maxSwallowSize"": ""6685956"", ""maxThreads"": ""23"", ""minSpareThreads"": ""184"", ""processorCache"": ""356"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""17469"", ""throughput__2"": ""2353.63"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,106,2351.34,24.5,2351.34,10.039440870285034,"[8, 50, 10, False]",0.0,10.03933596611023,0.0,"{""acceptCount"": ""753"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""10080"", ""connectionTimeout"": ""538662"", ""connectionUploadTimeout"": ""108081"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""563311"", ""keepAliveTimeout"": ""397122"", ""maxConnections"": ""3047"", ""maxHeaderCount"": ""32"", ""maxHttpHeaderSize"": ""52920"", ""maxHttpRequestHeaderSize"": ""37420"", ""maxHttpResponseHeaderSize"": ""45678"", ""maxKeepAliveRequests"": ""1102"", ""maxParameterCount"": ""22840"", ""maxSwallowSize"": ""3913019"", ""maxThreads"": ""122"", ""minSpareThreads"": ""5"", ""processorCache"": ""38"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""6"", ""threadsMaxIdleTime"": ""158544"", ""throughput__2"": ""2351.34"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,107,2515.74,22.59,2515.74,10.031128406524658,"[8, 50, 10, False]",0.0,10.031024694442749,0.0,"{""acceptCount"": ""160"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""428"", ""connectionTimeout"": ""330253"", ""connectionUploadTimeout"": ""313891"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""544709"", ""keepAliveTimeout"": ""47069"", ""maxConnections"": ""3924"", ""maxHeaderCount"": ""29"", ""maxHttpHeaderSize"": ""30984"", ""maxHttpRequestHeaderSize"": ""14017"", ""maxHttpResponseHeaderSize"": ""24041"", ""maxKeepAliveRequests"": ""4841"", ""maxParameterCount"": ""36141"", ""maxSwallowSize"": ""14622725"", ""maxThreads"": ""363"", ""minSpareThreads"": ""437"", ""processorCache"": ""90"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""9"", ""threadsMaxIdleTime"": ""217044"", ""throughput__2"": ""2515.74"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,108,2519.5,21.99,2519.5,10.03585934638977,"[8, 50, 10, False]",0.0,10.035774946212769,0.0,"{""acceptCount"": ""249"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""4721"", ""connectionTimeout"": ""174915"", ""connectionUploadTimeout"": ""595867"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""200706"", ""keepAliveTimeout"": ""502573"", ""maxConnections"": ""14345"", ""maxHeaderCount"": ""836"", ""maxHttpHeaderSize"": ""56920"", ""maxHttpRequestHeaderSize"": ""40609"", ""maxHttpResponseHeaderSize"": ""25651"", ""maxKeepAliveRequests"": ""682"", ""maxParameterCount"": ""97429"", ""maxSwallowSize"": ""20125288"", ""maxThreads"": ""208"", ""minSpareThreads"": ""373"", ""processorCache"": ""265"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""35036"", ""throughput__2"": ""2519.5"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,109,2541.45,21.9,2541.45,10.039891719818115,"[8, 50, 10, False]",0.0,10.03980803489685,0.0,"{""acceptCount"": ""61"", ""allowBackslash"": ""FALSE"", ""compression"": ""off"", ""compressionMinSize"": ""922"", ""connectionTimeout"": ""549337"", ""connectionUploadTimeout"": ""31787"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""96497"", ""keepAliveTimeout"": ""63990"", ""maxConnections"": ""4408"", ""maxHeaderCount"": ""337"", ""maxHttpHeaderSize"": ""47566"", ""maxHttpRequestHeaderSize"": ""62171"", ""maxHttpResponseHeaderSize"": ""971"", ""maxKeepAliveRequests"": ""2762"", ""maxParameterCount"": ""95051"", ""maxSwallowSize"": ""19075434"", ""maxThreads"": ""244"", ""minSpareThreads"": ""591"", ""processorCache"": ""333"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""247449"", ""throughput__2"": ""2541.45"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,110,2526.58,22.48,2526.58,10.06942367553711,"[8, 50, 10, False]",0.0,10.069334030151367,0.0,"{""acceptCount"": ""75"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""207"", ""connectionTimeout"": ""346386"", ""connectionUploadTimeout"": ""265711"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""423471"", ""keepAliveTimeout"": ""30151"", ""maxConnections"": ""15783"", ""maxHeaderCount"": ""527"", ""maxHttpHeaderSize"": ""21265"", ""maxHttpRequestHeaderSize"": ""64945"", ""maxHttpResponseHeaderSize"": ""39295"", ""maxKeepAliveRequests"": ""2310"", ""maxParameterCount"": ""70140"", ""maxSwallowSize"": ""1668447"", ""maxThreads"": ""36"", ""minSpareThreads"": ""834"", ""processorCache"": ""244"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""227520"", ""throughput__2"": ""2526.58"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,111,2343.5,24.4,2343.5,10.045915603637695,"[8, 50, 10, False]",0.0,10.045829772949219,0.0,"{""acceptCount"": ""373"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""770"", ""connectionTimeout"": ""531867"", ""connectionUploadTimeout"": ""96209"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""331086"", ""keepAliveTimeout"": ""336404"", ""maxConnections"": ""4704"", ""maxHeaderCount"": ""222"", ""maxHttpHeaderSize"": ""22305"", ""maxHttpRequestHeaderSize"": ""64964"", ""maxHttpResponseHeaderSize"": ""3533"", ""maxKeepAliveRequests"": ""4378"", ""maxParameterCount"": ""7136"", ""maxSwallowSize"": ""11022256"", ""maxThreads"": ""97"", ""minSpareThreads"": ""805"", ""processorCache"": ""85"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""9"", ""threadsMaxIdleTime"": ""122936"", ""throughput__2"": ""2343.5"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,112,2076.61,29.68,2076.61,10.040968656539917,"[8, 50, 10, False]",0.0,10.040866136550903,0.0,"{""acceptCount"": ""955"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""2253"", ""connectionTimeout"": ""555560"", ""connectionUploadTimeout"": ""461757"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""266912"", ""keepAliveTimeout"": ""520479"", ""maxConnections"": ""7207"", ""maxHeaderCount"": ""642"", ""maxHttpHeaderSize"": ""10686"", ""maxHttpRequestHeaderSize"": ""42995"", ""maxHttpResponseHeaderSize"": ""45308"", ""maxKeepAliveRequests"": ""706"", ""maxParameterCount"": ""48117"", ""maxSwallowSize"": ""20501421"", ""maxThreads"": ""74"", ""minSpareThreads"": ""538"", ""processorCache"": ""2"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""4"", ""threadsMaxIdleTime"": ""93417"", ""throughput__2"": ""2076.61"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,113,2218.59,24.51,2218.59,10.048502445220947,"[8, 50, 10, False]",0.0,10.04841423034668,0.0,"{""acceptCount"": ""199"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""5568"", ""connectionTimeout"": ""430111"", ""connectionUploadTimeout"": ""362620"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""229267"", ""keepAliveTimeout"": ""480453"", ""maxConnections"": ""19213"", ""maxHeaderCount"": ""40"", ""maxHttpHeaderSize"": ""41100"", ""maxHttpRequestHeaderSize"": ""65209"", ""maxHttpResponseHeaderSize"": ""45869"", ""maxKeepAliveRequests"": ""3488"", ""maxParameterCount"": ""42856"", ""maxSwallowSize"": ""12076205"", ""maxThreads"": ""328"", ""minSpareThreads"": ""918"", ""processorCache"": ""78"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""471150"", ""throughput__2"": ""2218.59"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,114,2365.52,24.14,2365.52,10.046931743621826,"[8, 50, 10, False]",0.0,10.046830177307129,0.0,"{""acceptCount"": ""528"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""3482"", ""connectionTimeout"": ""14763"", ""connectionUploadTimeout"": ""350866"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""561615"", ""keepAliveTimeout"": ""94952"", ""maxConnections"": ""17076"", ""maxHeaderCount"": ""579"", ""maxHttpHeaderSize"": ""31869"", ""maxHttpRequestHeaderSize"": ""56223"", ""maxHttpResponseHeaderSize"": ""57502"", ""maxKeepAliveRequests"": ""3070"", ""maxParameterCount"": ""46625"", ""maxSwallowSize"": ""870038"", ""maxThreads"": ""70"", ""minSpareThreads"": ""347"", ""processorCache"": ""348"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""312062"", ""throughput__2"": ""2365.52"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,115,2408.07,25.91,2408.07,10.036026000976562,"[8, 50, 10, False]",0.0,10.035934448242188,0.0,"{""acceptCount"": ""620"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""8325"", ""connectionTimeout"": ""119654"", ""connectionUploadTimeout"": ""574040"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""534851"", ""keepAliveTimeout"": ""118159"", ""maxConnections"": ""14353"", ""maxHeaderCount"": ""707"", ""maxHttpHeaderSize"": ""33636"", ""maxHttpRequestHeaderSize"": ""29042"", ""maxHttpResponseHeaderSize"": ""19366"", ""maxKeepAliveRequests"": ""4430"", ""maxParameterCount"": ""73527"", ""maxSwallowSize"": ""8118055"", ""maxThreads"": ""159"", ""minSpareThreads"": ""141"", ""processorCache"": ""339"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""402823"", ""throughput__2"": ""2408.07"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,116,2371.17,25.53,2371.17,10.037091970443726,"[8, 50, 10, False]",0.0,10.037006378173828,0.0,"{""acceptCount"": ""795"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""248"", ""connectionTimeout"": ""362123"", ""connectionUploadTimeout"": ""8976"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""91760"", ""keepAliveTimeout"": ""100708"", ""maxConnections"": ""15256"", ""maxHeaderCount"": ""310"", ""maxHttpHeaderSize"": ""1815"", ""maxHttpRequestHeaderSize"": ""2984"", ""maxHttpResponseHeaderSize"": ""17910"", ""maxKeepAliveRequests"": ""1460"", ""maxParameterCount"": ""12513"", ""maxSwallowSize"": ""857837"", ""maxThreads"": ""49"", ""minSpareThreads"": ""121"", ""processorCache"": ""21"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""2"", ""threadsMaxIdleTime"": ""190785"", ""throughput__2"": ""2371.17"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,117,2417.06,24.3,2417.06,10.04344892501831,"[8, 50, 10, False]",0.0,10.04336404800415,0.0,"{""acceptCount"": ""467"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""508"", ""connectionTimeout"": ""537045"", ""connectionUploadTimeout"": ""470857"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""114049"", ""keepAliveTimeout"": ""130999"", ""maxConnections"": ""623"", ""maxHeaderCount"": ""39"", ""maxHttpHeaderSize"": ""53653"", ""maxHttpRequestHeaderSize"": ""36872"", ""maxHttpResponseHeaderSize"": ""39146"", ""maxKeepAliveRequests"": ""4543"", ""maxParameterCount"": ""12139"", ""maxSwallowSize"": ""17385746"", ""maxThreads"": ""272"", ""minSpareThreads"": ""994"", ""processorCache"": ""384"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""457957"", ""throughput__2"": ""2417.06"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,118,2519.92,23.11,2519.92,10.086060285568237,"[8, 50, 10, False]",0.0,10.085972309112549,0.0,"{""acceptCount"": ""316"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""8919"", ""connectionTimeout"": ""146651"", ""connectionUploadTimeout"": ""211118"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""335091"", ""keepAliveTimeout"": ""303625"", ""maxConnections"": ""13511"", ""maxHeaderCount"": ""558"", ""maxHttpHeaderSize"": ""37123"", ""maxHttpRequestHeaderSize"": ""12124"", ""maxHttpResponseHeaderSize"": ""58706"", ""maxKeepAliveRequests"": ""2938"", ""maxParameterCount"": ""66417"", ""maxSwallowSize"": ""1867466"", ""maxThreads"": ""397"", ""minSpareThreads"": ""252"", ""processorCache"": ""289"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""10"", ""threadsMaxIdleTime"": ""411420"", ""throughput__2"": ""2519.92"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,119,2087.36,24.66,2087.36,10.068479776382446,"[8, 50, 10, False]",0.0,10.06839394569397,0.0,"{""acceptCount"": ""85"", ""allowBackslash"": ""FALSE"", ""compression"": ""off"", ""compressionMinSize"": ""4998"", ""connectionTimeout"": ""532215"", ""connectionUploadTimeout"": ""227439"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""424514"", ""keepAliveTimeout"": ""538763"", ""maxConnections"": ""6610"", ""maxHeaderCount"": ""262"", ""maxHttpHeaderSize"": ""35740"", ""maxHttpRequestHeaderSize"": ""45651"", ""maxHttpResponseHeaderSize"": ""2858"", ""maxKeepAliveRequests"": ""1175"", ""maxParameterCount"": ""65200"", ""maxSwallowSize"": ""17183617"", ""maxThreads"": ""335"", ""minSpareThreads"": ""547"", ""processorCache"": ""37"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""7"", ""threadsMaxIdleTime"": ""146336"", ""throughput__2"": ""2087.36"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,120,2041.27,27.32,2041.27,10.046477794647217,"[8, 50, 10, False]",0.0,10.046391725540161,0.0,"{""acceptCount"": ""659"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""5584"", ""connectionTimeout"": ""191697"", ""connectionUploadTimeout"": ""186754"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""537859"", ""keepAliveTimeout"": ""412744"", ""maxConnections"": ""5394"", ""maxHeaderCount"": ""959"", ""maxHttpHeaderSize"": ""16909"", ""maxHttpRequestHeaderSize"": ""29426"", ""maxHttpResponseHeaderSize"": ""51154"", ""maxKeepAliveRequests"": ""172"", ""maxParameterCount"": ""45878"", ""maxSwallowSize"": ""926804"", ""maxThreads"": ""80"", ""minSpareThreads"": ""688"", ""processorCache"": ""40"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""9"", ""threadsMaxIdleTime"": ""500143"", ""throughput__2"": ""2041.27"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,121,2111.62,23.55,2111.62,10.038530826568604,"[8, 50, 10, False]",0.0,10.038441896438599,0.0,"{""acceptCount"": ""237"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""2283"", ""connectionTimeout"": ""588387"", ""connectionUploadTimeout"": ""62074"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""346299"", ""keepAliveTimeout"": ""202744"", ""maxConnections"": ""14648"", ""maxHeaderCount"": ""658"", ""maxHttpHeaderSize"": ""21705"", ""maxHttpRequestHeaderSize"": ""48972"", ""maxHttpResponseHeaderSize"": ""51990"", ""maxKeepAliveRequests"": ""1460"", ""maxParameterCount"": ""51007"", ""maxSwallowSize"": ""12919155"", ""maxThreads"": ""152"", ""minSpareThreads"": ""804"", ""processorCache"": ""172"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""9"", ""threadsMaxIdleTime"": ""48635"", ""throughput__2"": ""2111.62"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""TRUE""}"
tomcat,tpe,3301,plain,false,122,2253.36,26.17,2253.36,10.038094520568848,"[8, 50, 10, False]",0.0,10.03795313835144,0.0,"{""acceptCount"": ""131"", ""allowBackslash"": ""FALSE"", ""compression"": ""on"", ""compressionMinSize"": ""4267"", ""connectionTimeout"": ""383732"", ""connectionUploadTimeout"": ""220975"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""30245"", ""keepAliveTimeout"": ""300106"", ""maxConnections"": ""7235"", ""maxHeaderCount"": ""699"", ""maxHttpHeaderSize"": ""8981"", ""maxHttpRequestHeaderSize"": ""45646"", ""maxHttpResponseHeaderSize"": ""8067"", ""maxKeepAliveRequests"": ""174"", ""maxParameterCount"": ""57285"", ""maxSwallowSize"": ""2474760"", ""maxThreads"": ""334"", ""minSpareThreads"": ""911"", ""processorCache"": ""245"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""5"", ""threadsMaxIdleTime"": ""550401"", ""throughput__2"": ""2253.36"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,123,2444.18,21.11,2444.18,10.038055658340454,"[8, 50, 10, False]",0.0,10.037967920303345,0.0,"{""acceptCount"": ""421"", ""allowBackslash"": ""FALSE"", ""compression"": ""force"", ""compressionMinSize"": ""607"", ""connectionTimeout"": ""412244"", ""connectionUploadTimeout"": ""359526"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""491555"", ""keepAliveTimeout"": ""111297"", ""maxConnections"": ""12758"", ""maxHeaderCount"": ""128"", ""maxHttpHeaderSize"": ""27068"", ""maxHttpRequestHeaderSize"": ""56115"", ""maxHttpResponseHeaderSize"": ""29607"", ""maxKeepAliveRequests"": ""486"", ""maxParameterCount"": ""52132"", ""maxSwallowSize"": ""10461758"", ""maxThreads"": ""20"", ""minSpareThreads"": ""811"", ""processorCache"": ""121"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""4"", ""threadsMaxIdleTime"": ""382443"", ""throughput__2"": ""2444.18"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,124,2632.71,25.07,2632.71,10.034176588058472,"[8, 50, 10, False]",0.0,10.03408932685852,0.0,"{""acceptCount"": ""680"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""2822"", ""connectionTimeout"": ""557262"", ""connectionUploadTimeout"": ""10524"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""222470"", ""keepAliveTimeout"": ""130488"", ""maxConnections"": ""14758"", ""maxHeaderCount"": ""987"", ""maxHttpHeaderSize"": ""32828"", ""maxHttpRequestHeaderSize"": ""42151"", ""maxHttpResponseHeaderSize"": ""14600"", ""maxKeepAliveRequests"": ""526"", ""maxParameterCount"": ""32336"", ""maxSwallowSize"": ""20815518"", ""maxThreads"": ""337"", ""minSpareThreads"": ""596"", ""processorCache"": ""244"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""31934"", ""throughput__2"": ""2632.71"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,125,2545.72,24.0,2545.72,10.038152694702148,"[8, 50, 10, False]",0.0,10.038065195083618,0.0,"{""acceptCount"": ""76"", ""allowBackslash"": ""TRUE"", ""compression"": ""force"", ""compressionMinSize"": ""3796"", ""connectionTimeout"": ""543873"", ""connectionUploadTimeout"": ""91736"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""79846"", ""keepAliveTimeout"": ""123338"", ""maxConnections"": ""15191"", ""maxHeaderCount"": ""241"", ""maxHttpHeaderSize"": ""56474"", ""maxHttpRequestHeaderSize"": ""11567"", ""maxHttpResponseHeaderSize"": ""55759"", ""maxKeepAliveRequests"": ""2883"", ""maxParameterCount"": ""68359"", ""maxSwallowSize"": ""16970550"", ""maxThreads"": ""90"", ""minSpareThreads"": ""613"", ""processorCache"": ""60"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""1"", ""threadsMaxIdleTime"": ""270176"", ""throughput__2"": ""2545.72"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,126,2496.06,24.42,2496.06,10.057652950286865,"[8, 50, 10, False]",0.0,10.057565689086914,0.0,"{""acceptCount"": ""90"", ""allowBackslash"": ""FALSE"", ""compression"": ""off"", ""compressionMinSize"": ""8523"", ""connectionTimeout"": ""231706"", ""connectionUploadTimeout"": ""410378"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""373701"", ""keepAliveTimeout"": ""30757"", ""maxConnections"": ""19326"", ""maxHeaderCount"": ""14"", ""maxHttpHeaderSize"": ""41659"", ""maxHttpRequestHeaderSize"": ""60068"", ""maxHttpResponseHeaderSize"": ""2850"", ""maxKeepAliveRequests"": ""2958"", ""maxParameterCount"": ""95580"", ""maxSwallowSize"": ""18816611"", ""maxThreads"": ""343"", ""minSpareThreads"": ""249"", ""processorCache"": ""50"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""8"", ""threadsMaxIdleTime"": ""573047"", ""throughput__2"": ""2496.06"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,127,2162.14,23.05,2162.14,10.059145212173462,"[8, 50, 10, False]",0.0,10.05905818939209,0.0,"{""acceptCount"": ""896"", ""allowBackslash"": ""FALSE"", ""compression"": ""force"", ""compressionMinSize"": ""7640"", ""connectionTimeout"": ""218216"", ""connectionUploadTimeout"": ""47749"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""211258"", ""keepAliveTimeout"": ""88705"", ""maxConnections"": ""7278"", ""maxHeaderCount"": ""105"", ""maxHttpHeaderSize"": ""63001"", ""maxHttpRequestHeaderSize"": ""6653"", ""maxHttpResponseHeaderSize"": ""12428"", ""maxKeepAliveRequests"": ""115"", ""maxParameterCount"": ""43739"", ""maxSwallowSize"": ""9464291"", ""maxThreads"": ""301"", ""minSpareThreads"": ""520"", ""processorCache"": ""166"", ""tcpNoDelay"": ""TRUE"", ""threadPriority"": ""3"", ""threadsMaxIdleTime"": ""480004"", ""throughput__2"": ""2162.14"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""TRUE""}"
tomcat,tpe,3301,plain,false,128,2288.09,24.43,2288.09,10.039592504501343,"[8, 50, 10, False]",0.0,10.039502382278442,0.0,"{""acceptCount"": ""88"", ""allowBackslash"": ""TRUE"", ""compression"": ""off"", ""compressionMinSize"": ""9200"", ""connectionTimeout"": ""429945"", ""connectionUploadTimeout"": ""87343"", ""disableUploadTimeout"": ""TRUE"", ""executorTerminationTimeoutMillis"": ""350825"", ""keepAliveTimeout"": ""567400"", ""maxConnections"": ""13352"", ""maxHeaderCount"": ""732"", ""maxHttpHeaderSize"": ""529"", ""maxHttpRequestHeaderSize"": ""3527"", ""maxHttpResponseHeaderSize"": ""37893"", ""maxKeepAliveRequests"": ""1013"", ""maxParameterCount"": ""91798"", ""maxSwallowSize"": ""16993035"", ""maxThreads"": ""380"", ""minSpareThreads"": ""707"", ""processorCache"": ""306"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""4"", ""threadsMaxIdleTime"": ""385237"", ""throughput__2"": ""2288.09"", ""useAsyncIO"": ""TRUE"", ""useVirtualThreads"": ""FALSE""}"
tomcat,tpe,3301,plain,false,129,2212.95,22.39,2212.95,10.06131625175476,"[8, 50, 10, False]",0.0,10.061225652694702,0.0,"{""acceptCount"": ""105"", ""allowBackslash"": ""TRUE"", ""compression"": ""on"", ""compressionMinSize"": ""8073"", ""connectionTimeout"": ""544519"", ""connectionUploadTimeout"": ""168791"", ""disableUploadTimeout"": ""FALSE"", ""executorTerminationTimeoutMillis"": ""398417"", ""keepAliveTimeout"": ""78762"", ""maxConnections"": ""7436"", ""maxHeaderCount"": ""60"", ""maxHttpHeaderSize"": ""4432"", ""maxHttpRequestHeaderSize"": ""24091"", ""maxHttpResponseHeaderSize"": ""20059"", ""maxKeepAliveRequests"": ""4809"", ""maxParameterCount"": ""20482"", ""maxSwallowSize"": ""18217342"", ""maxThreads"": ""147"", ""minSpareThreads"": ""127"", ""processorCache"": ""370"", ""tcpNoDelay"": ""FALSE"", ""threadPriority"": ""1"", ""threadsMaxIdleTime"": ""366353"", ""throughput__2"": ""2212.95"", ""useAsyncIO"": ""FALSE"", ""useVirtualThreads"": ""TRUE""}"
